Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    LLAVE_D         reduce using rule 24 (retornar_valores -> RETURN funciones_creadas .)


state 209

    (44) estructura_else -> ELSE LLAVE_I . sentencias_estructuras LLAVE_D
    (11) sentencias_estructuras -> . asignacion
    (12) sentencias_estructuras -> . llamada_a_funciones
    (13) sentencias_estructuras -> . impresiones
    (14) sentencias_estructuras -> . estructuras_de_control
    (15) sentencias_estructuras -> . incrementos_decrementos_concatenacion
    (16) sentencias_estructuras -> . comentarios
    (17) sentencias_estructuras -> . asigancion_funciones
    (18) sentencias_estructuras -> . sentencias_estructuras sentencias_estructuras
    (62) asignacion -> . VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (58) impresiones -> . ECHO argumentos_impresion PUNTO_COMA
    (59) impresiones -> . PRINT valor_impresion PUNTO_COMA
    (38) estructuras_de_control -> . sentencia_if
    (39) estructuras_de_control -> . sentencia_while
    (40) estructuras_de_control -> . sentencia_foreach
    (28) incrementos_decrementos_concatenacion -> . incremento_decremento PUNTO_COMA
    (29) incrementos_decrementos_concatenacion -> . incrementoc_decrementoc PUNTO_COMA
    (30) incrementos_decrementos_concatenacion -> . concatenacion PUNTO_COMA
    (26) comentarios -> . COMMENT
    (48) asigancion_funciones -> . VARIABLE IGUAL llamada_a_funciones
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (43) sentencia_if -> . IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (42) sentencia_while -> . WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (41) sentencia_foreach -> . FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

    sentencias_estructuras         shift and go to state 212
    asignacion                     shift and go to state 178
    llamada_a_funciones            shift and go to state 179
    impresiones                    shift and go to state 180
    estructuras_de_control         shift and go to state 181
    incrementos_decrementos_concatenacion shift and go to state 182
    comentarios                    shift and go to state 183
    asigancion_funciones           shift and go to state 184
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 210

    (41) sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .

    INICIO          reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    VARIABLE        reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    ECHO            reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    PRINT           reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    FUNCTION        reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    COMMENT         reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    STR_SHUFFLE     reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    SHUFFLE         reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    STR_REPEAT      reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    NOMBRE_FUNCION  reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    ARRAY_KEY_FIRST reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    IF              reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    WHILE           reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    FOREACH         reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    INCREMENTO      reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    DECREMENTO      reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    $end            reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    FIN             reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    LLAVE_D         reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)
    RETURN          reduce using rule 41 (sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D .)


state 211

    (23) retornar_valores -> RETURN valor_i_c PUNTO_COMA .

    LLAVE_D         reduce using rule 23 (retornar_valores -> RETURN valor_i_c PUNTO_COMA .)


state 212

    (44) estructura_else -> ELSE LLAVE_I sentencias_estructuras . LLAVE_D
    (18) sentencias_estructuras -> sentencias_estructuras . sentencias_estructuras
    (11) sentencias_estructuras -> . asignacion
    (12) sentencias_estructuras -> . llamada_a_funciones
    (13) sentencias_estructuras -> . impresiones
    (14) sentencias_estructuras -> . estructuras_de_control
    (15) sentencias_estructuras -> . incrementos_decrementos_concatenacion
    (16) sentencias_estructuras -> . comentarios
    (17) sentencias_estructuras -> . asigancion_funciones
    (18) sentencias_estructuras -> . sentencias_estructuras sentencias_estructuras
    (62) asignacion -> . VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (58) impresiones -> . ECHO argumentos_impresion PUNTO_COMA
    (59) impresiones -> . PRINT valor_impresion PUNTO_COMA
    (38) estructuras_de_control -> . sentencia_if
    (39) estructuras_de_control -> . sentencia_while
    (40) estructuras_de_control -> . sentencia_foreach
    (28) incrementos_decrementos_concatenacion -> . incremento_decremento PUNTO_COMA
    (29) incrementos_decrementos_concatenacion -> . incrementoc_decrementoc PUNTO_COMA
    (30) incrementos_decrementos_concatenacion -> . concatenacion PUNTO_COMA
    (26) comentarios -> . COMMENT
    (48) asigancion_funciones -> . VARIABLE IGUAL llamada_a_funciones
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (43) sentencia_if -> . IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (42) sentencia_while -> . WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (41) sentencia_foreach -> . FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

    LLAVE_D         shift and go to state 213
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

    sentencias_estructuras         shift and go to state 193
    asignacion                     shift and go to state 178
    llamada_a_funciones            shift and go to state 179
    impresiones                    shift and go to state 180
    estructuras_de_control         shift and go to state 181
    incrementos_decrementos_concatenacion shift and go to state 182
    comentarios                    shift and go to state 183
    asigancion_funciones           shift and go to state 184
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 213

    (44) estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .

    INICIO          reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    VARIABLE        reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    ECHO            reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    PRINT           reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    FUNCTION        reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    COMMENT         reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    STR_SHUFFLE     reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    SHUFFLE         reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    STR_REPEAT      reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    NOMBRE_FUNCION  reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    ARRAY_KEY_FIRST reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    IF              reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    WHILE           reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    FOREACH         reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    INCREMENTO      reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    DECREMENTO      reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    $end            reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    FIN             reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    LLAVE_D         reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)
    RETURN          reduce using rule 44 (estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INICIO in state 36 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 36 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 36 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 36 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 36 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 36 resolved as shift
WARNING: shift/reduce conflict for STR_SHUFFLE in state 36 resolved as shift
